id,prediction
1305,sees
1306,house
1307,.
1308,chases
1309,chases
1310,park
1311,big
1312,is
1313,chases
1314,the
1315,near
1316,big
1317,.
1318,.
1319,car
1320,car
1321,big
1322,big
1323,big
1324,car
1325,this
1326,.
1327,car
1328,.
1329,big
1330,park
1331,car
1332,.
1333,sees
1334,big
1335,big
1336,the
1337,the
1338,is
1339,small
1340,cat
1341,the
1342,bird
1343,is
1344,is
1345,big
1346,this
1347,.
1348,big
1349,house
1350,chases
1351,.
1352,this
1353,.
1354,big
1355,chases
1356,a
1357,a
1358,big
1359,small
1360,park
1361,is
1362,big
1363,big
1364,park
1365,.
1366,big
1367,chases
1368,the
1369,chases
1370,the
1371,the
1372,chases
1373,the
1374,near
1375,the
1376,park
1377,big
1378,car
1379,this
1380,.
1381,big
1382,.
1383,sees
1384,this
1385,big
1386,the
1387,.
1388,the
1389,the
1390,big
1391,this
1392,car
1393,.
1394,house
1395,a
1396,house
1397,is
1398,big
1399,this
1400,this
1401,this
1402,.
1403,bird
1404,is
1405,chases
1406,.
1407,house
1408,a
1409,small
1410,small
1411,small
1412,a
1413,is
1414,sees
1415,.
1416,.
1417,.
1418,car
1419,.
1420,this
1421,.
1422,big
1423,.
1424,near
1425,big
1426,.
1427,is
1428,house
1429,near
1430,car
1431,a
1432,small
1433,.
1434,this
1435,big
1436,this
1437,a
1438,.
1439,house
1440,dog
1441,big
1442,small
1443,a
1444,cat
1445,a
1446,.
1447,a
1448,a
1449,small
1450,car
1451,this
1452,in
1453,.
1454,big
1455,bird
1456,.
1457,this
1458,bird
1459,.
1460,sees
1461,big
1462,this
1463,this
1464,.
1465,this
1466,.
1467,car
1468,big
1469,big
1470,sees
1471,sees
1472,.
1473,house
1474,chases
1475,small
1476,small
1477,a
1478,the
1479,the
1480,.
1481,near
1482,car
1483,big
1484,.
1485,is
1486,.
1487,big
1488,the
1489,.
1490,chases
1491,park
1492,big
1493,park
1494,.
1495,.
1496,a
1497,near
1498,a
1499,this
1500,.
1501,this
1502,near
1503,chases
1504,chases
1505,the
1506,.
1507,park
1508,big
1509,car
1510,.
1511,big
1512,is
1513,this
1514,big
1515,big
1516,dog
1517,chases
1518,.
1519,the
1520,.
1521,house
1522,a
1523,is
1524,chases
1525,in
1526,this
1527,cat
1528,cat
1529,.
1530,this
1531,this
1532,car
1533,this
1534,is
1535,car
1536,.
1537,big
1538,this
1539,chases
1540,house
1541,cat
1542,park
1543,park
1544,park
1545,big
1546,.
1547,is
1548,big
1549,bird
1550,big
1551,park
1552,the
1553,car
1554,big
1555,big
1556,.
1557,this
1558,bird
1559,.
1560,big
1561,near
1562,small
1563,small
1564,small
1565,a
1566,the
1567,the
1568,is
1569,is
1570,the
1571,dog
1572,the
1573,park
1574,park
1575,dog
1576,.
1577,big
1578,the
1579,.
1580,.
1581,big
1582,in
1583,house
1584,.
1585,.
1586,house
1587,small
1588,.
1589,small
1590,.
1591,.
1592,car
1593,bird
1594,this
1595,big
1596,car
1597,this
1598,in
1599,sees
1600,big
1601,.
1602,bird
1603,the
1604,.
1605,the
1606,near
1607,park
1608,the
1609,big
1610,.
1611,the
1612,near
1613,the
1614,big
1615,this
1616,chases
1617,in
1618,small
1619,chases
1620,a
1621,park
1622,this
1623,big
1624,big
1625,the
1626,the
1627,cat
1628,big
1629,house
1630,a
1631,small
1632,.
1633,near
1634,chases
1635,a
1636,.
1637,in
1638,small
1639,small
1640,house
1641,house
1642,is
1643,.
1644,small
1645,.
1646,.
1647,house
1648,a
1649,house
1650,bird
1651,chases
1652,a
1653,dog
1654,small
1655,a
1656,big
1657,car
1658,big
1659,car
1660,this
1661,big
1662,big
1663,this
1664,car
1665,this
1666,small
1667,a
1668,big
1669,big
1670,cat
1671,is
1672,the
1673,.
1674,house
1675,a
1676,a
1677,chases
1678,the
1679,.
1680,the
1681,is
1682,big
1683,park
1684,chases
1685,this
1686,this
1687,.
1688,car
1689,big
1690,big
1691,this
1692,.
1693,bird
1694,car
1695,this
1696,.
1697,big
1698,in
1699,chases
1700,big
1701,car
1702,small
1703,this
1704,.
1705,the
1706,park
1707,big
1708,this
1709,dog
1710,dog
1711,dog
1712,the
1713,park
1714,park
1715,the
1716,the
1717,park
1718,chases
1719,big
1720,dog
1721,small
1722,a
1723,this
1724,.
1725,this
1726,bird
1727,near
1728,the
1729,dog
1730,near
1731,big
1732,big
1733,.
1734,a
1735,a
1736,sees
1737,big
1738,is
1739,car
1740,bird
1741,big
1742,big
1743,car
1744,this
1745,car
1746,in
1747,this
1748,car
1749,this
1750,big
1751,near
1752,chases
1753,house
1754,a
1755,park
1756,small
1757,small
1758,big
1759,.
1760,house
1761,is
1762,.
1763,is
1764,small
1765,cat
1766,.
1767,car
1768,.
1769,this
1770,this
1771,.
1772,bird
1773,car
1774,big
1775,house
1776,small
1777,this
1778,car
1779,.
1780,the
1781,dog
1782,dog
1783,big
1784,big
1785,near
1786,this
1787,big
1788,is
1789,car
1790,this
1791,car
1792,.
1793,near
1794,.
1795,big
1796,small
1797,big
1798,big
1799,.
1800,park
1801,park
1802,big
1803,dog
1804,park
1805,car
1806,car
1807,car
1808,.
1809,is
1810,is
1811,big
1812,this
1813,a
1814,this
1815,big
1816,this
1817,a
1818,a
1819,a
1820,a
1821,a
1822,in
1823,chases
1824,house
1825,big
1826,house
1827,small
1828,cat
1829,small
1830,.
1831,small
1832,small
1833,small
1834,near
1835,small
1836,.
1837,house
1838,big
1839,.
1840,chases
1841,the
1842,dog
1843,small
1844,.
1845,big
1846,a
1847,.
1848,cat
1849,chases
1850,.
1851,house
1852,small
1853,near
1854,.
1855,a
1856,house
1857,small
1858,the
1859,the
1860,big
1861,the
1862,a
1863,in
1864,is
1865,cat
1866,big
1867,is
1868,.
1869,.
1870,big
1871,cat
1872,is
1873,chases
1874,big
1875,.
1876,is
1877,the
1878,big
1879,the
1880,is
1881,big
1882,car
1883,bird
1884,big
1885,this
1886,bird
1887,this
1888,car
1889,the
1890,chases
1891,the
1892,in
1893,the
1894,.
1895,a
1896,near
1897,big
1898,big
1899,bird
1900,.
1901,.
1902,park
1903,.
1904,big
1905,big
1906,in
1907,park
1908,.
1909,the
1910,dog
1911,the
1912,cat
1913,this
1914,sees
1915,is
1916,big
1917,this
1918,this
1919,bird
1920,this
1921,car
1922,this
1923,car
1924,this
1925,big
1926,chases
1927,.
1928,.
1929,.
1930,park
1931,near
1932,is
1933,a
1934,the
1935,big
1936,car
1937,big
1938,big
1939,the
1940,.
1941,likes
1942,bird
1943,this
1944,big
1945,park
1946,the
1947,big
1948,.
1949,big
1950,big
1951,.
1952,bird
1953,big
1954,the
1955,dog
1956,big
1957,big
1958,the
1959,dog
1960,this
1961,is
1962,bird
1963,big
1964,the
1965,the
1966,the
1967,.
1968,in
1969,the
1970,big
1971,near
1972,park
1973,big
1974,this
1975,car
1976,.
1977,small
1978,.
1979,a
1980,big
1981,big
1982,.
1983,park
1984,this
1985,big
1986,big
1987,big
1988,big
1989,this
1990,big
1991,in
1992,a
1993,a
1994,cat
1995,house
1996,small
1997,small
1998,small
1999,bird
2000,this
2001,this
2002,dog
2003,is
2004,this
2005,is
2006,big
2007,.
2008,big
2009,is
2010,big
2011,the
2012,.
2013,.
2014,chases
2015,park
2016,the
2017,park
2018,park
2019,the
2020,is
2021,the
2022,the
2023,the
2024,the
2025,the
2026,this
2027,this
2028,this
2029,.
2030,this
2031,car
2032,car
2033,car
2034,big
2035,a
2036,small
2037,cat
2038,a
2039,the
2040,the
2041,big
2042,is
2043,dog
2044,is
2045,the
2046,big
2047,the
2048,is
2049,the
2050,.
2051,dog
2052,near
2053,park
2054,chases
2055,dog
2056,big
2057,big
2058,the
2059,.
2060,the
2061,park
2062,the
2063,sees
2064,the
2065,dog
2066,is
2067,chases
2068,house
2069,is
2070,the
2071,is
2072,dog
2073,a
2074,cat
2075,house
2076,the
2077,the
2078,small
2079,house
2080,a
2081,a
2082,big
2083,this
2084,.
2085,.
2086,car
2087,house
2088,is
2089,house
2090,cat
2091,.
2092,sees
2093,chases
2094,cat
2095,small
2096,big
2097,this
2098,chases
2099,house
2100,dog
2101,near
2102,park
2103,big
2104,.
2105,park
2106,the
2107,is
2108,bird
2109,this
2110,is
2111,big
2112,bird
2113,.
2114,.
2115,a
2116,.
2117,a
2118,park
2119,the
2120,big
2121,.
2122,bird
2123,car
2124,big
2125,.
2126,.
2127,in
2128,this
2129,this
2130,this
2131,this
2132,car
2133,small
2134,cat
2135,near
2136,small
2137,house
2138,house
2139,a
2140,a
2141,a
2142,the
2143,small
2144,a
2145,this
2146,.
2147,small
2148,a
2149,is
2150,the
2151,the
2152,big
2153,chases
2154,near
2155,.
2156,the
2157,the
2158,is
2159,.
2160,is
2161,house
2162,small
2163,car
2164,this
2165,big
2166,this
2167,big
2168,chases
2169,the
2170,dog
2171,park
2172,the
2173,the
2174,the
2175,the
2176,on
2177,house
2178,a
2179,a
2180,is
2181,is
2182,big
2183,big
2184,.
2185,the
2186,park
2187,.
2188,dog
2189,big
2190,chases
2191,big
2192,the
2193,.
2194,is
2195,sees
2196,big
2197,.
2198,chases
2199,chases
2200,in
2201,.
2202,a
2203,cat
2204,big
2205,big
2206,sees
2207,this
2208,park
2209,.
2210,a
2211,small
2212,.
2213,house
2214,a
2215,near
2216,house
2217,small
2218,in
2219,cat
2220,small
2221,this
2222,car
2223,big
2224,car
2225,big
2226,sees
2227,sees
2228,bird
2229,chases
2230,house
2231,near
2232,small
2233,small
2234,small
2235,.
2236,cat
2237,small
2238,small
2239,small
2240,a
2241,a
2242,cat
2243,cat
2244,chases
2245,a
2246,a
2247,is
2248,cat
2249,house
2250,house
2251,.
2252,big
2253,big
2254,sees
2255,.
2256,big
2257,.
2258,sees
2259,car
2260,big
2261,car
2262,this
2263,in
2264,this
2265,chases
2266,big
2267,small
2268,sees
2269,is
2270,this
2271,this
2272,this
2273,car
2274,small
2275,small
2276,a
2277,a
2278,.
2279,a
2280,this
2281,bird
2282,is
2283,.
2284,dog
2285,park
2286,.
2287,the
2288,chases
2289,a
2290,chases
2291,small
2292,.
2293,.
2294,small
2295,small
2296,the
2297,cat
2298,house
2299,a
2300,cat
2301,is
2302,cat
2303,.
2304,chases
2305,house
2306,park
2307,the
2308,.
2309,dog
2310,park
2311,dog
2312,big
2313,the
2314,park
2315,park
2316,big
2317,house
2318,small
2319,.
2320,dog
2321,small
2322,chases
2323,a
2324,the
2325,small
2326,big
2327,cat
2328,house
2329,cat
2330,cat
2331,.
2332,is
2333,chases
2334,big
2335,big
2336,is
2337,near
2338,this
2339,this
2340,small
2341,house
2342,.
2343,near
2344,dog
2345,dog
2346,.
2347,.
2348,park
2349,dog
2350,is
2351,this
2352,chases
2353,is
2354,this
2355,big
2356,sees
2357,this
2358,the
2359,a
2360,dog
2361,dog
2362,dog
2363,a
2364,small
2365,a
2366,small
2367,a
2368,a
2369,this
2370,the
2371,.
2372,park
2373,.
2374,this
2375,.
2376,big
2377,big
2378,.
2379,a
2380,house
2381,a
2382,small
2383,is
2384,.
2385,a
2386,small
2387,in
2388,.
2389,house
2390,house
2391,.
2392,house
2393,park
2394,dog
2395,near
2396,the
2397,park
2398,.
2399,in
2400,big
2401,big
2402,big
2403,big
2404,car
2405,this
2406,big
2407,dog
2408,big
2409,.
2410,big
2411,dog
2412,in
2413,house
2414,house
2415,small
2416,near
2417,a
2418,this
2419,this
2420,big
2421,is
2422,cat
2423,a
2424,car
2425,big
2426,.
2427,chases
2428,.
2429,park
2430,chases
2431,.
2432,is
2433,a
2434,cat
2435,cat
2436,near
2437,a
2438,small
2439,big
2440,cat
2441,near
2442,this
2443,big
2444,chases
2445,.
2446,near
2447,dog
2448,.
2449,car
2450,.
2451,.
2452,this
2453,this
2454,car
2455,is
2456,a
2457,.
2458,house
2459,house
2460,small
2461,house
2462,.
2463,car
2464,big
2465,park
2466,big
2467,the
2468,big
2469,this
2470,car
2471,this
2472,.
2473,bird
2474,park
2475,the
2476,.
2477,the
2478,big
2479,big
2480,the
2481,.
2482,big
2483,big
2484,chases
2485,car
2486,this
2487,sees
2488,bird
2489,the
2490,park
2491,near
2492,big
2493,big
2494,small
2495,chases
2496,a
2497,a
2498,house
2499,chases
2500,dog
2501,is
2502,the
2503,park
2504,in
2505,in
2506,chases
2507,chases
2508,chases
2509,the
2510,big
2511,car
2512,this
2513,.
2514,this
2515,is
2516,a
2517,is
2518,this
2519,this
2520,car
2521,chases
2522,dog
2523,dog
2524,.
2525,dog
2526,the
2527,the
2528,big
2529,this
2530,the
2531,park
2532,the
2533,chases
2534,.
2535,dog
2536,is
2537,is
2538,a
2539,small
2540,big
2541,.
2542,a
2543,.
2544,a
2545,cat
2546,a
2547,a
2548,cat
2549,chases
2550,the
2551,car
2552,big
2553,car
2554,a
2555,big
2556,this
2557,is
2558,big
2559,this
2560,.
2561,is
2562,big
2563,is
2564,sees
2565,this
2566,this
2567,this
2568,this
2569,is
2570,is
2571,this
2572,big
2573,big
2574,car
2575,in
2576,car
2577,this
2578,big
2579,sees
2580,car
2581,near
2582,sees
2583,this
2584,big
2585,is
2586,car
2587,this
2588,this
2589,this
2590,park
2591,near
2592,park
2593,chases
2594,park
2595,bird
2596,chases
2597,.
2598,dog
2599,dog
2600,is
2601,.
2602,.
2603,chases
2604,park
2605,chases
2606,.
2607,in
2608,the
2609,dog
2610,big
2611,big
2612,this
2613,big
2614,near
2615,.
2616,the
2617,big
2618,is
2619,the
2620,the
2621,the
2622,park
2623,near
2624,big
2625,the
2626,.
2627,a
2628,chases
2629,is
2630,.
2631,is
2632,this
2633,car
2634,.
2635,car
2636,.
2637,.
2638,chases
2639,.
2640,big
2641,sees
2642,big
2643,the
2644,.
2645,big
2646,.
2647,big
2648,car
2649,big
2650,near
2651,.
2652,car
2653,this
2654,big
2655,park
2656,big
2657,the
2658,the
2659,is
2660,is
2661,the
2662,is
2663,big
2664,the
2665,is
2666,.
2667,a
2668,house
2669,.
2670,chases
2671,a
2672,dog
2673,park
2674,dog
2675,chases
2676,is
2677,park
2678,the
2679,the
2680,dog
2681,big
2682,dog
2683,park
2684,chases
2685,.
2686,chases
2687,.
2688,near
2689,sees
2690,this
2691,this
2692,.
2693,this
2694,big
2695,big
2696,is
2697,this
2698,the
2699,dog
2700,the
2701,the
2702,big
2703,.
2704,is
2705,chases
2706,big
2707,.
2708,a
2709,cat
2710,small
2711,house
2712,small
2713,a
2714,a
2715,house
2716,dog
2717,.
2718,car
2719,this
2720,park
2721,big
2722,big
2723,chases
2724,car
2725,car
2726,big
2727,park
2728,the
2729,.
2730,.
2731,big
2732,park
2733,chases
2734,chases
2735,.
2736,a
2737,small
2738,.
2739,chases
2740,big
2741,in
2742,this
2743,big
2744,small
2745,house
2746,is
2747,this
2748,this
2749,big
2750,big
2751,.
2752,near
2753,.
2754,big
2755,the
2756,the
2757,dog
2758,cat
2759,.
2760,chases
2761,bird
2762,car
2763,the
2764,a
2765,chases
2766,house
2767,.
2768,.
2769,a
2770,.
2771,park
2772,big
2773,.
2774,park
2775,this
2776,.
2777,.
2778,.
2779,car
2780,this
2781,big
2782,big
2783,this
2784,this
2785,.
2786,a
2787,is
2788,car
2789,.
2790,chases
2791,small
2792,cat
2793,small
2794,small
2795,in
2796,is
2797,a
2798,.
2799,a
2800,a
2801,small
2802,house
2803,near
2804,big
2805,this
2806,this
2807,sees
2808,cat
2809,a
2810,a
2811,cat
2812,small
2813,is
2814,cat
2815,small
2816,small
2817,a
2818,.
2819,.
2820,big
2821,.
2822,the
2823,the
2824,big
2825,near
2826,small
2827,the
2828,big
2829,.
2830,dog
2831,big
2832,is
2833,is
2834,big
2835,the
2836,chases
2837,big
2838,chases
2839,the
2840,big
2841,in
2842,the
2843,this
2844,near
2845,big
2846,this
2847,this
2848,this
2849,is
2850,big
2851,big
2852,dog
2853,the
2854,in
2855,the
2856,cat
2857,is
2858,this
2859,in
2860,.
2861,big
2862,this
2863,.
2864,car
2865,this
2866,the
2867,big
2868,this
2869,this
2870,this
2871,house
2872,a
2873,chases
2874,a
2875,chases
2876,house
2877,small
2878,house
2879,house
2880,small
2881,a
2882,near
2883,.
2884,is
2885,is
2886,is
2887,is
2888,house
2889,a
2890,is
2891,.
2892,small
2893,a
2894,big
2895,this
2896,big
2897,this
2898,this
2899,sees
2900,big
2901,near
2902,this
2903,in
2904,in
