id,prediction
467,in
468,car
469,car
470,this
471,bird
472,is
473,a
474,house
475,small
476,small
477,small
478,.
479,cat
480,cat
481,.
482,cat
483,cat
484,small
485,big
486,big
487,big
488,big
489,car
490,car
491,.
492,.
493,.
494,big
495,big
496,big
497,big
498,big
499,big
500,big
501,.
502,.
503,a
504,sees
505,small
506,small
507,a
508,small
509,small
510,small
511,cat
512,this
513,this
514,big
515,big
516,car
517,dog
518,the
519,the
520,the
521,the
522,in
523,big
524,chases
525,chases
526,chases
527,chases
528,big
529,dog
530,big
531,this
532,house
533,.
534,.
535,.
536,small
537,.
538,.
539,small
540,is
541,a
542,a
543,small
544,.
545,.
546,.
547,small
548,small
549,a
550,a
551,small
552,small
553,small
554,.
555,.
556,car
557,big
558,.
559,.
560,a
561,a
562,a
563,small
564,small
565,house
566,house
567,car
568,.
569,.
570,.
571,small
572,.
573,in
574,.
575,house
576,house
577,a
578,a
579,small
580,small
581,small
582,small
583,small
584,is
585,is
586,bird
587,bird
588,this
589,is
590,is
591,is
592,big
593,big
594,big
595,small
596,small
597,.
598,small
599,cat
600,house
601,small
602,house
603,car
604,this
605,big
606,big
607,is
608,is
609,house
610,house
611,.
612,.
613,.
614,in
615,small
616,a
617,cat
618,a
619,a
620,a
621,a
622,a
623,.
624,.
625,the
626,the
627,big
628,big
629,big
630,car
631,big
632,big
633,big
634,big
635,small
636,small
637,small
638,small
639,house
640,a
641,a
642,a
643,a
644,a
645,cat
646,small
647,this
648,this
649,big
650,big
651,big
652,big
653,.
654,.
655,car
656,big
657,this
658,big
659,big
660,big
661,a
662,this
663,this
664,this
665,this
666,.
667,house
668,small
669,small
670,small
671,small
672,car
673,car
674,is
675,is
676,house
677,a
678,the
679,the
680,big
681,big
682,.
683,.
684,.
685,big
686,big
687,big
688,big
689,.
690,is
691,is
692,is
693,.
694,this
695,this
696,this
697,is
698,big
699,big
700,big
701,big
702,this
703,car
704,big
705,big
706,big
707,the
708,the
709,a
710,a
711,car
712,this
713,this
714,this
715,.
716,.
717,.
718,.
719,park
720,dog
721,.
722,park
723,park
724,big
725,big
726,big
727,dog
728,dog
729,the
730,.
731,.
732,.
733,dog
734,is
735,a
736,cat
737,house
738,car
739,big
740,big
741,is
742,is
743,this
744,small
745,.
746,.
747,small
748,house
749,small
750,small
751,small
752,small
753,a
754,the
755,the
756,the
757,the
758,big
759,the
760,big
761,big
762,the
763,the
764,big
765,big
766,bird
767,bird
768,is
769,is
770,this
771,small
772,small
773,big
774,big
775,dog
776,dog
777,dog
778,big
779,big
780,a
781,is
782,is
783,house
784,house
785,a
786,a
787,a
788,small
789,big
790,car
791,bird
792,big
793,big
794,big
795,big
796,big
797,big
798,big
799,this
800,this
801,this
802,this
803,big
804,big
805,big
806,small
807,a
808,a
809,a
810,cat
811,cat
812,this
813,in
814,big
815,big
816,this
817,this
818,car
819,this
820,a
821,small
822,small
823,big
824,big
825,big
826,car
827,big
828,big
829,the
830,the
831,the
832,big
833,the
834,.
835,.
836,.
837,park
838,the
839,big
840,.
841,.
842,big
843,dog
844,dog
845,the
846,.
847,.
848,is
849,is
850,small
851,is
852,is
853,big
854,.
855,.
856,big
857,.
858,.
859,the
860,the
861,.
862,small
863,small
864,a
865,a
866,small
867,big
868,big
869,big
870,.
871,dog
872,the
873,the
874,small
875,small
876,small
877,small
878,a
879,a
880,a
881,a
882,is
883,is
884,a
885,a
886,small
887,small
888,small
889,house
890,sees
891,house
892,house
893,house
894,cat
895,small
896,.
897,.
898,.
899,small
900,big
901,the
902,the
903,big
904,the
905,the
906,big
907,.
908,dog
909,dog
910,big
911,big
912,the
913,.
914,.
915,.
916,dog
917,big
918,the
919,the
920,the
921,.
922,.
923,.
924,.
925,.
926,the
927,big
928,big
929,is
930,cat
931,small
932,small
933,small
934,in
935,in
936,is
937,.
938,is
939,a
940,a
941,a
942,the
943,.
944,.
945,.
946,the
947,the
948,the
949,small
950,big
951,big
952,the
953,the
954,the
955,dog
956,dog
957,the
958,the
959,the
960,the
961,is
962,dog
963,.
964,.
965,park
966,small
967,small
968,small
969,small
970,small
971,is
972,is
973,is
974,this
975,this
976,big
977,big
978,.
979,.
980,.
981,the
982,.
983,the
984,.
985,.
986,.
987,big
988,big
989,this
990,this
991,this
992,.
993,.
994,a
995,a
996,a
997,cat
998,cat
999,.
1000,.
1001,.
1002,.
1003,.
1004,.
1005,.
1006,the
1007,the
1008,car
1009,car
1010,big
1011,big
1012,big
1013,is
1014,the
1015,.
1016,car
1017,car
1018,car
1019,.
1020,.
1021,big
1022,.
1023,bird
1024,big
1025,big
1026,big
1027,big
1028,this
1029,big
1030,big
1031,car
1032,a
1033,the
1034,the
1035,a
1036,.
1037,.
1038,the
1039,.
1040,.
1041,big
1042,this
1043,big
1044,.
1045,.
1046,.
1047,car
1048,car
1049,this
1050,this
1051,this
1052,park
1053,big
1054,big
1055,the
1056,dog
1057,dog
1058,the
1059,big
1060,is
1061,car
1062,.
1063,.
1064,.
1065,.
1066,.
1067,big
1068,.
1069,.
1070,this
1071,bird
1072,big
1073,big
1074,big
1075,car
1076,big
1077,big
1078,big
1079,a
1080,house
1081,small
1082,small
1083,small
1084,.
1085,cat
1086,cat
1087,in
1088,a
1089,is
1090,the
1091,the
1092,big
1093,dog
1094,dog
1095,dog
1096,big
1097,is
1098,this
1099,this
1100,big
1101,big
1102,the
1103,the
1104,small
1105,is
1106,is
1107,the
1108,the
1109,the
1110,the
1111,the
1112,the
1113,.
1114,.
1115,car
1116,this
1117,big
1118,car
1119,car
1120,this
1121,this
1122,a
1123,a
1124,a
1125,this
1126,the
1127,park
1128,park
1129,car
1130,.
1131,the
1132,is
1133,is
1134,.
1135,.
1136,.
1137,is
1138,sees
1139,chases
1140,.
1141,.
1142,.
1143,small
1144,small
1145,in
1146,in
1147,chases
1148,.
1149,the
1150,the
1151,the
1152,big
1153,big
1154,big
1155,big
1156,small
1157,small
1158,house
1159,a
1160,big
1161,big
1162,sees
1163,the
1164,the
1165,is
1166,is
1167,big
1168,car
1169,house
1170,small
1171,a
1172,small
1173,small
1174,small
1175,the
1176,the
1177,this
1178,this
1179,this
1180,.
1181,.
1182,park
1183,car
1184,park
1185,park
1186,.
1187,a
1188,a
1189,a
1190,big
1191,big
1192,the
1193,the
1194,the
1195,the
1196,.
1197,.
1198,.
1199,big
1200,big
1201,is
1202,big
1203,.
1204,the
1205,big
1206,big
1207,.
1208,.
1209,small
1210,small
1211,small
1212,a
1213,a
1214,house
1215,house
1216,dog
1217,is
1218,big
1219,.
1220,dog
1221,the
1222,the
1223,.
1224,the
1225,big
1226,big
1227,.
1228,is
1229,is
1230,a
1231,a
1232,.
1233,.
1234,dog
1235,dog
1236,dog
1237,the
1238,the
1239,big
1240,big
1241,big
1242,big
1243,big
1244,big
1245,cat
1246,cat
1247,bird
1248,car
1249,car
1250,car
1251,this
1252,in
1253,in
1254,big
1255,big
1256,big
1257,the
1258,small
1259,big
1260,big
1261,this
1262,sees
1263,big
1264,park
1265,.
1266,.
1267,big
1268,big
1269,big
1270,big
1271,the
1272,the
1273,in
1274,.
1275,is
1276,.
1277,.
1278,the
1279,dog
1280,dog
1281,house
1282,.
1283,.
1284,small
1285,a
1286,a
1287,a
1288,small
1289,.
1290,.
1291,.
1292,.
1293,.
1294,the
1295,the
1296,.
1297,dog
1298,is
1299,is
1300,cat
1301,small
1302,small
1303,a
1304,a
1305,chases
1306,house
1307,small
1308,small
1309,chases
1310,big
1311,dog
1312,is
1313,is
1314,is
1315,.
1316,in
1317,.
1318,.
1319,.
1320,car
1321,big
1322,big
1323,big
1324,big
1325,big
1326,this
1327,this
1328,.
1329,.
1330,the
1331,car
1332,in
1333,in
1334,big
1335,big
1336,big
1337,the
1338,is
1339,a
1340,small
1341,big
1342,big
1343,big
1344,is
1345,is
1346,this
1347,big
1348,big
1349,house
1350,house
1351,.
1352,.
1353,.
1354,.
1355,.
1356,a
1357,a
1358,small
1359,small
1360,small
1361,is
1362,park
1363,big
1364,big
1365,big
1366,big
1367,chases
1368,the
1369,the
1370,the
1371,the
1372,the
1373,the
1374,big
1375,big
1376,big
1377,big
1378,big
1379,big
1380,this
1381,.
1382,.
1383,.
1384,this
1385,this
1386,the
1387,.
1388,.
1389,the
1390,big
1391,this
1392,bird
1393,dog
1394,a
1395,a
1396,small
1397,a
1398,a
1399,big
1400,this
1401,this
1402,big
1403,big
1404,a
1405,a
1406,in
1407,.
1408,a
1409,a
1410,.
1411,small
1412,a
1413,is
1414,is
1415,.
1416,.
1417,.
1418,the
1419,.
1420,big
1421,big
1422,this
1423,.
1424,.
1425,.
1426,.
1427,.
1428,house
1429,in
1430,car
1431,park
1432,a
1433,.
1434,.
1435,this
1436,this
1437,this
1438,small
1439,.
1440,house
1441,small
1442,small
1443,small
1444,a
1445,a
1446,.
1447,a
1448,a
1449,a
1450,big
1451,this
1452,.
1453,.
1454,is
1455,big
1456,.
1457,.
1458,.
1459,.
1460,.
1461,big
1462,this
1463,.
1464,this
1465,this
1466,.
1467,.
1468,big
1469,big
1470,big
1471,big
1472,big
1473,big
1474,small
1475,small
1476,small
1477,a
1478,the
1479,the
1480,big
1481,big
1482,car
1483,car
1484,.
1485,.
1486,.
1487,.
1488,.
1489,the
1490,the
1491,big
1492,the
1493,big
1494,.
1495,.
1496,.
1497,.
1498,small
1499,a
1500,this
1501,this
1502,.
1503,chases
1504,the
1505,the
1506,big
1507,dog
1508,big
1509,big
1510,.
1511,.
1512,.
1513,.
1514,big
1515,big
1516,big
1517,big
1518,.
1519,.
1520,.
1521,small
1522,small
1523,small
1524,chases
1525,big
1526,this
1527,house
1528,house
1529,bird
1530,this
1531,this
1532,this
1533,this
1534,is
1535,car
1536,.
1537,.
1538,this
1539,sees
1540,house
1541,house
1542,park
1543,the
1544,park
1545,big
1546,is
1547,is
1548,is
1549,is
1550,.
1551,the
1552,the
1553,big
1554,big
1555,big
1556,big
1557,big
1558,.
1559,.
1560,.
1561,house
1562,small
1563,a
1564,small
1565,small
1566,.
1567,the
1568,the
1569,the
1570,is
1571,is
1572,the
1573,big
1574,park
1575,dog
1576,.
1577,the
1578,the
1579,.
1580,big
1581,big
1582,.
1583,.
1584,house
1585,small
1586,small
1587,small
1588,small
1589,small
1590,.
1591,.
1592,big
1593,big
1594,this
1595,car
1596,car
1597,big
1598,in
1599,sees
1600,big
1601,.
1602,.
1603,is
1604,.
1605,.
1606,big
1607,park
1608,park
1609,the
1610,the
1611,the
1612,big
1613,the
1614,the
1615,a
1616,a
1617,a
1618,small
1619,small
1620,small
1621,this
1622,this
1623,big
1624,big
1625,the
1626,the
1627,the
1628,.
1629,house
1630,a
1631,a
1632,small
1633,.
1634,.
1635,.
1636,small
1637,big
1638,is
1639,small
1640,small
1641,small
1642,is
1643,is
1644,is
1645,.
1646,.
1647,.
1648,.
1649,a
1650,house
1651,cat
1652,a
1653,a
1654,a
1655,small
1656,small
1657,car
1658,car
1659,car
1660,big
1661,this
1662,this
1663,this
1664,car
1665,car
1666,a
1667,this
1668,this
1669,big
1670,big
1671,a
1672,the
1673,.
1674,.
1675,a
1676,a
1677,chases
1678,the
1679,.
1680,.
1681,the
1682,the
1683,big
1684,big
1685,big
1686,this
1687,car
1688,car
1689,car
1690,big
1691,this
1692,.
1693,.
1694,.
1695,big
1696,the
1697,the
1698,.
1699,.
1700,.
1701,big
1702,big
1703,big
1704,the
1705,the
1706,big
1707,big
1708,big
1709,big
1710,dog
1711,.
1712,dog
1713,park
1714,park
1715,the
1716,the
1717,park
1718,big
1719,big
1720,big
1721,big
1722,a
1723,this
1724,big
1725,big
1726,.
1727,big
1728,the
1729,the
1730,the
1731,big
1732,small
1733,small
1734,a
1735,a
1736,is
1737,big
1738,sees
1739,car
1740,bird
1741,bird
1742,big
1743,car
1744,this
1745,big
1746,this
1747,this
1748,big
1749,big
1750,big
1751,in
1752,chases
1753,house
1754,a
1755,a
1756,small
1757,small
1758,small
1759,small
1760,a
1761,cat
1762,.
1763,in
1764,is
1765,is
1766,house
1767,car
1768,in
1769,this
1770,this
1771,this
1772,.
1773,car
1774,big
1775,small
1776,small
1777,this
1778,big
1779,big
1780,big
1781,is
1782,is
1783,dog
1784,big
1785,big
1786,big
1787,is
1788,is
1789,big
1790,big
1791,car
1792,.
1793,.
1794,.
1795,.
1796,.
1797,small
1798,big
1799,big
1800,park
1801,car
1802,the
1803,the
1804,dog
1805,bird
1806,car
1807,car
1808,car
1809,is
1810,is
1811,is
1812,is
1813,this
1814,this
1815,big
1816,big
1817,this
1818,a
1819,a
1820,a
1821,a
1822,is
1823,.
1824,house
1825,small
1826,house
1827,house
1828,cat
1829,cat
1830,small
1831,small
1832,small
1833,small
1834,small
1835,small
1836,small
1837,small
1838,.
1839,.
1840,.
1841,in
1842,park
1843,small
1844,big
1845,big
1846,big
1847,.
1848,cat
1849,cat
1850,.
1851,.
1852,small
1853,small
1854,.
1855,small
1856,small
1857,small
1858,small
1859,a
1860,the
1861,the
1862,a
1863,a
1864,small
1865,small
1866,small
1867,a
1868,.
1869,.
1870,.
1871,cat
1872,cat
1873,is
1874,.
1875,.
1876,.
1877,the
1878,the
1879,the
1880,the
1881,the
1882,.
1883,car
1884,bird
1885,big
1886,big
1887,this
1888,big
1889,big
1890,the
1891,the
1892,.
1893,the
1894,a
1895,a
1896,a
1897,big
1898,big
1899,big
1900,.
1901,.
1902,.
1903,the
1904,the
1905,big
1906,big
1907,dog
1908,.
1909,.
1910,.
1911,the
1912,the
1913,big
1914,is
1915,is
1916,is
1917,big
1918,this
1919,big
1920,this
1921,the
1922,bird
1923,bird
1924,big
1925,this
1926,big
1927,.
1928,.
1929,.
1930,park
1931,in
1932,the
1933,the
1934,the
1935,big
1936,big
1937,big
1938,big
1939,the
1940,big
1941,big
1942,car
1943,this
1944,this
1945,the
1946,the
1947,the
1948,.
1949,.
1950,big
1951,.
1952,.
1953,big
1954,the
1955,the
1956,the
1957,dog
1958,the
1959,the
1960,big
1961,big
1962,big
1963,the
1964,the
1965,the
1966,the
1967,.
1968,.
1969,.
1970,.
1971,dog
1972,dog
1973,big
1974,this
1975,.
1976,.
1977,small
1978,.
1979,.
1980,.
1981,big
1982,big
1983,big
1984,big
1985,big
1986,big
1987,this
1988,big
1989,big
1990,big
1991,.
1992,a
1993,a
1994,a
1995,small
1996,small
1997,house
1998,big
1999,big
2000,big
2001,big
2002,big
2003,is
2004,is
2005,is
2006,big
2007,.
2008,.
2009,.
2010,big
2011,the
2012,.
2013,.
2014,.
2015,big
2016,big
2017,big
2018,the
2019,the
2020,the
2021,the
2022,the
2023,the
2024,the
2025,the
2026,this
2027,this
2028,this
2029,.
2030,.
2031,.
2032,car
2033,car
2034,car
2035,big
2036,house
2037,house
2038,a
2039,a
2040,a
2041,the
2042,the
2043,is
2044,the
2045,the
2046,the
2047,the
2048,big
2049,the
2050,.
2051,.
2052,.
2053,park
2054,big
2055,big
2056,dog
2057,big
2058,big
2059,.
2060,.
2061,.
2062,the
2063,the
2064,is
2065,big
2066,big
2067,small
2068,small
2069,is
2070,is
2071,dog
2072,dog
2073,a
2074,small
2075,small
2076,big
2077,big
2078,.
2079,a
2080,a
2081,a
2082,this
2083,this
2084,big
2085,.
2086,.
2087,house
2088,small
2089,cat
2090,cat
2091,car
2092,in
2093,in
2094,cat
2095,a
2096,big
2097,big
2098,.
2099,house
2100,dog
2101,dog
2102,dog
2103,big
2104,big
2105,.
2106,the
2107,the
2108,the
2109,this
2110,this
2111,big
2112,car
2113,house
2114,.
2115,.
2116,.
2117,.
2118,big
2119,big
2120,big
2121,.
2122,.
2123,bird
2124,big
2125,big
2126,.
2127,.
2128,.
2129,this
2130,this
2131,this
2132,this
2133,big
2134,small
2135,small
2136,small
2137,house
2138,house
2139,small
2140,a
2141,a
2142,a
2143,a
2144,small
2145,small
2146,small
2147,small
2148,small
2149,a
2150,a
2151,the
2152,big
2153,big
2154,the
2155,the
2156,the
2157,the
2158,small
2159,small
2160,small
2161,.
2162,.
2163,house
2164,car
2165,car
2166,this
2167,big
2168,the
2169,the
2170,the
2171,park
2172,the
2173,the
2174,the
2175,the
2176,the
2177,.
2178,.
2179,small
2180,is
2181,is
2182,is
2183,big
2184,.
2185,.
2186,.
2187,.
2188,big
2189,big
2190,big
2191,the
2192,the
2193,is
2194,is
2195,is
2196,big
2197,big
2198,.
2199,in
2200,.
2201,small
2202,small
2203,small
2204,this
2205,big
2206,big
2207,big
2208,the
2209,small
2210,small
2211,.
2212,.
2213,.
2214,.
2215,a
2216,small
2217,house
2218,.
2219,house
2220,house
2221,big
2222,big
2223,big
2224,big
2225,big
2226,big
2227,big
2228,is
2229,is
2230,is
2231,.
2232,small
2233,small
2234,small
2235,small
2236,house
2237,small
2238,small
2239,small
2240,a
2241,a
2242,a
2243,cat
2244,cat
2245,a
2246,a
2247,a
2248,cat
2249,cat
2250,house
2251,small
2252,small
2253,big
2254,is
2255,in
2256,.
2257,.
2258,big
2259,big
2260,big
2261,big
2262,this
2263,car
2264,this
2265,big
2266,big
2267,chases
2268,is
2269,is
2270,is
2271,this
2272,this
2273,car
2274,big
2275,a
2276,a
2277,a
2278,a
2279,a
2280,a
2281,is
2282,is
2283,the
2284,.
2285,.
2286,.
2287,big
2288,big
2289,a
2290,a
2291,a
2292,.
2293,a
2294,small
2295,small
2296,a
2297,a
2298,cat
2299,a
2300,is
2301,is
2302,cat
2303,.
2304,.
2305,car
2306,car
2307,park
2308,.
2309,.
2310,big
2311,dog
2312,big
2313,big
2314,big
2315,big
2316,big
2317,small
2318,small
2319,.
2320,.
2321,.
2322,a
2323,a
2324,a
2325,the
2326,small
2327,small
2328,cat
2329,cat
2330,cat
2331,is
2332,is
2333,in
2334,big
2335,big
2336,big
2337,in
2338,.
2339,this
2340,this
2341,house
2342,house
2343,.
2344,.
2345,dog
2346,.
2347,.
2348,.
2349,the
2350,the
2351,the
2352,a
2353,this
2354,this
2355,big
2356,big
2357,this
2358,the
2359,the
2360,the
2361,dog
2362,dog
2363,small
2364,small
2365,small
2366,small
2367,a
2368,a
2369,this
2370,the
2371,the
2372,the
2373,.
2374,.
2375,on
2376,.
2377,big
2378,big
2379,a
2380,a
2381,a
2382,a
2383,is
2384,is
2385,a
2386,.
2387,.
2388,.
2389,.
2390,house
2391,.
2392,.
2393,dog
2394,dog
2395,in
2396,.
2397,dog
2398,dog
2399,.
2400,in
2401,big
2402,big
2403,big
2404,big
2405,big
2406,.
2407,.
2408,the
2409,.
2410,.
2411,in
2412,small
2413,small
2414,small
2415,a
2416,small
2417,.
2418,this
2419,this
2420,is
2421,small
2422,small
2423,a
2424,house
2425,big
2426,big
2427,.
2428,.
2429,the
2430,dog
2431,big
2432,the
2433,the
2434,cat
2435,cat
2436,cat
2437,small
2438,small
2439,.
2440,cat
2441,small
2442,small
2443,small
2444,big
2445,.
2446,car
2447,.
2448,.
2449,.
2450,.
2451,.
2452,.
2453,this
2454,car
2455,a
2456,a
2457,a
2458,house
2459,small
2460,small
2461,small
2462,.
2463,.
2464,.
2465,park
2466,big
2467,big
2468,big
2469,this
2470,car
2471,this
2472,.
2473,.
2474,dog
2475,park
2476,the
2477,the
2478,big
2479,big
2480,big
2481,.
2482,.
2483,big
2484,big
2485,big
2486,car
2487,big
2488,big
2489,big
2490,big
2491,chases
2492,big
2493,a
2494,house
2495,a
2496,a
2497,a
2498,small
2499,small
2500,dog
2501,dog
2502,is
2503,the
2504,park
2505,big
2506,big
2507,chases
2508,chases
2509,big
2510,big
2511,big
2512,big
2513,this
2514,this
2515,.
2516,a
2517,big
2518,this
2519,this
2520,this
2521,chases
2522,dog
2523,dog
2524,.
2525,.
2526,.
2527,the
2528,this
2529,this
2530,this
2531,big
2532,big
2533,big
2534,.
2535,.
2536,is
2537,is
2538,is
2539,small
2540,small
2541,small
2542,small
2543,.
2544,small
2545,small
2546,small
2547,small
2548,small
2549,is
2550,is
2551,big
2552,.
2553,big
2554,big
2555,this
2556,this
2557,big
2558,big
2559,this
2560,big
2561,.
2562,.
2563,is
2564,is
2565,is
2566,this
2567,this
2568,this
2569,big
2570,big
2571,is
2572,big
2573,big
2574,big
2575,big
2576,big
2577,this
2578,this
2579,sees
2580,sees
2581,big
2582,big
2583,big
2584,this
2585,.
2586,.
2587,this
2588,this
2589,car
2590,bird
2591,big
2592,park
2593,dog
2594,park
2595,park
2596,house
2597,in
2598,.
2599,dog
2600,dog
2601,.
2602,.
2603,.
2604,dog
2605,dog
2606,in
2607,the
2608,.
2609,dog
2610,big
2611,.
2612,this
2613,this
2614,big
2615,.
2616,.
2617,the
2618,the
2619,is
2620,the
2621,the
2622,the
2623,dog
2624,the
2625,the
2626,the
2627,a
2628,the
2629,is
2630,.
2631,.
2632,this
2633,car
2634,car
2635,car
2636,.
2637,.
2638,.
2639,.
2640,big
2641,big
2642,big
2643,big
2644,big
2645,big
2646,.
2647,.
2648,car
2649,bird
2650,big
2651,big
2652,big
2653,big
2654,the
2655,dog
2656,.
2657,the
2658,the
2659,the
2660,is
2661,is
2662,is
2663,is
2664,the
2665,the
2666,a
2667,house
2668,house
2669,small
2670,small
2671,small
2672,big
2673,park
2674,park
2675,big
2676,big
2677,dog
2678,big
2679,the
2680,big
2681,big
2682,bird
2683,dog
2684,big
2685,.
2686,.
2687,in
2688,big
2689,.
2690,big
2691,this
2692,big
2693,big
2694,is
2695,is
2696,big
2697,big
2698,the
2699,the
2700,the
2701,the
2702,big
2703,.
2704,.
2705,is
2706,big
2707,.
2708,.
2709,a
2710,a
2711,small
2712,cat
2713,small
2714,a
2715,small
2716,house
2717,.
2718,this
2719,this
2720,park
2721,dog
2722,big
2723,the
2724,car
2725,car
2726,car
2727,big
2728,the
2729,.
2730,.
2731,.
2732,dog
2733,chases
2734,chases
2735,.
2736,a
2737,a
2738,.
2739,.
2740,big
2741,big
2742,big
2743,this
2744,this
2745,a
2746,is
2747,is
2748,is
2749,this
2750,big
2751,.
2752,big
2753,.
2754,big
2755,the
2756,the
2757,the
2758,a
2759,small
2760,.
2761,.
2762,car
2763,the
2764,a
2765,a
2766,house
2767,.
2768,.
2769,.
2770,a
2771,big
2772,big
2773,big
2774,big
2775,this
2776,.
2777,.
2778,.
2779,.
2780,bird
2781,the
2782,big
2783,big
2784,this
2785,a
2786,a
2787,big
2788,car
2789,chases
2790,chases
2791,small
2792,small
2793,small
2794,a
2795,cat
2796,is
2797,a
2798,a
2799,a
2800,a
2801,a
2802,house
2803,in
2804,.
2805,this
2806,big
2807,big
2808,big
2809,house
2810,a
2811,a
2812,small
2813,small
2814,small
2815,small
2816,house
2817,a
2818,in
2819,.
2820,.
2821,.
2822,.
2823,.
2824,the
2825,big
2826,the
2827,the
2828,is
2829,.
2830,.
2831,.
2832,is
2833,is
2834,is
2835,the
2836,the
2837,in
2838,in
2839,big
2840,the
2841,the
2842,the
2843,this
2844,car
2845,big
2846,this
2847,this
2848,this
2849,is
2850,is
2851,this
2852,dog
2853,the
2854,the
2855,the
2856,cat
2857,house
2858,big
2859,big
2860,.
2861,big
2862,this
2863,.
2864,.
2865,.
2866,the
2867,a
2868,this
2869,this
2870,the
2871,a
2872,a
2873,small
2874,chases
2875,chases
2876,small
2877,small
2878,house
2879,cat
2880,a
2881,a
2882,.
2883,in
2884,is
2885,is
2886,is
2887,is
2888,a
2889,a
2890,a
2891,small
2892,a
2893,a
2894,this
2895,this
2896,this
2897,this
2898,big
2899,big
2900,big
2901,in
2902,this
2903,big
2904,big
2905,big
2906,small
2907,small
2908,small
2909,.
2910,a
2911,a
2912,a
2913,.
2914,a
2915,a
2916,.
2917,house
2918,a
2919,a
2920,.
2921,.
2922,.
2923,big
2924,big
2925,big
2926,.
2927,big
2928,dog
2929,park
2930,.
2931,.
2932,.
2933,the
2934,the
2935,the
2936,dog
2937,dog
2938,the
2939,the
2940,the
2941,this
2942,this
2943,.
2944,small
2945,a
2946,a
2947,.
2948,cat
2949,.
2950,.
2951,this
